"ContributorID","GivenName","LastName","orcid","Frequency"
"http://data.globalchange.gov/person/1025","Kenneth","Kunkel","0000-0001-6667-7047",26
"http://data.globalchange.gov/person/1526","Dennis P.","Lettenmaier","0000-0003-3317-1327",26
"http://data.globalchange.gov/person/1016","Michael","Dettinger","0000-0002-7509-7332",21
"http://data.globalchange.gov/person/1024","Katharine","Hayhoe","0000-0003-3625-1402",20
"http://data.globalchange.gov/person/885","F. Stuart","Chapin III","0000-0002-2558-9910",19
"http://data.globalchange.gov/person/957","A. David","McGuire","0000-0003-4646-0750",19
"http://data.globalchange.gov/person/896","Susanne","Moser","0000-0001-6375-895X",17
"http://data.globalchange.gov/person/3438","Kristie L.","Ebi","0000-0003-4746-8236",16
"http://data.globalchange.gov/person/923","Lewis","Ziska","0000-0003-2980-3985",14
"http://data.globalchange.gov/person/847","Philip W.","Mote","0000-0002-3580-3730",13
"http://data.globalchange.gov/person/3239","Patrick L.","Kinney","0000-0003-2801-1003",13
"http://data.globalchange.gov/person/956","Scott","Doney","0000-0002-3683-2437",12
"http://data.globalchange.gov/person/849","Steven","Running","0000-0001-6906-3841",12
"http://data.globalchange.gov/person/1009","John","Walsh","0000-0003-2424-5208",12
"http://data.globalchange.gov/person/1026","Michael","Wehner","0000-0001-5991-0082",12
"http://data.globalchange.gov/person/2711","Kevin E.","Trenberth","0000-0002-1445-1000",11
"http://data.globalchange.gov/person/899","Allison","Thomson","0000-0001-5326-1755",11
"http://data.globalchange.gov/person/972","Joshua","Lawler","0000-0002-8306-3175",10
"http://data.globalchange.gov/person/1101","Laura","Stevens","0000-0002-8842-702X",9
"http://data.globalchange.gov/person/1027","Peter","Thorne","0000-0003-0485-9798",9
"http://data.globalchange.gov/person/908","David","Breshears","0000-0001-6601-0058",9
"http://data.globalchange.gov/person/3313","Detlef","van Vuuren","0000-0003-0398-2831",8
"http://data.globalchange.gov/person/854","Beverly","Law","0000-0002-1605-1203",8
"http://data.globalchange.gov/person/3485","Hugo","Hidalgo","0000-0003-4638-0742",8
"http://data.globalchange.gov/person/954","Gene","Takle","0000-0003-2833-876X",8
"http://data.globalchange.gov/person/3243","Edwin","Maurer","0000-0001-7134-487X",7
"http://data.globalchange.gov/person/977","Mark","Serreze","0000-0002-3699-302X",7
"http://data.globalchange.gov/person/5027","Gabriel A.","Vecchi","0000-0002-5085-224X",7
"http://data.globalchange.gov/person/2320","Jeffrey","Dukes","0000-0001-9482-7743",7
"http://data.globalchange.gov/person/848","Radley","Horton","0000-0002-5574-9962",7
"http://data.globalchange.gov/person/821","Sara C.","Pryor","0000-0003-4847-3440",7
"http://data.globalchange.gov/person/2837","William Neil","Adger","0000-0003-4244-2854",7
"http://data.globalchange.gov/person/825","Louis","Iverson","0000-0001-9501-471X",7
"http://data.globalchange.gov/person/4580","Paul","Wilkinson","0000-0001-7456-259X",7
"http://data.globalchange.gov/person/3003","Stefan","Rahmstorf","0000-0001-6786-7723",7
"http://data.globalchange.gov/person/1849","Kenneth G.","Hubbard","0000-0002-6766-0922",7
"http://data.globalchange.gov/person/5933","Thomas W.","Swetnam","0000-0001-7268-2184",7
"http://data.globalchange.gov/person/3223","Claudia","Tebaldi","0000-0001-9233-8903",7
"http://data.globalchange.gov/person/3450","Steven J.","Smith","0000-0003-3248-5607",6
"http://data.globalchange.gov/person/927","Matthias","Ruth","0000-0003-1266-582X",6
"http://data.globalchange.gov/person/3428","Julienne C.","Stroeve","0000-0002-0476-381X",6
"http://data.globalchange.gov/person/5818","Reto","Knutti","0000-0001-8303-6700",6
"http://data.globalchange.gov/person/2788","Noah","Diffenbaugh","0000-0002-8856-4964",6
"http://data.globalchange.gov/person/866","Kristen","Averyt","0000-0002-3602-9118",6
"http://data.globalchange.gov/person/1572","Rachel","Morello-Frosch","0000-0003-1153-7287",6
"http://data.globalchange.gov/person/4972","Malcolm K.","Hughes","0000-0003-1062-3167",6
"http://data.globalchange.gov/person/2261","Drew T.","Shindell","0000-0001-9925-8500",6
"http://data.globalchange.gov/person/1098","Katharine","Jacobs","0000-0002-4427-9045",6
"http://data.globalchange.gov/person/955","Jerry","Hatfield","0000-0002-2981-8856",6
"http://data.globalchange.gov/person/1053","Anthony C.","Janetos","0000-0003-0832-2664",6
"http://data.globalchange.gov/person/2208","Mark D.","Schwartz","0000-0002-6739-0416",6
"http://data.globalchange.gov/person/2430","Derek S.","Arndt","0000-0001-7698-6740",6
"http://data.globalchange.gov/person/844","Kim","Knowlton","0000-0002-8075-7817",6
"http://data.globalchange.gov/person/3615","John A.","Church","0000-0002-7037-8194",6
"http://data.globalchange.gov/person/3714","David M.","Mills","0000-0002-2295-0344",6
"http://data.globalchange.gov/person/6189","Ove","Hoegh-Guldberg","0000-0001-7510-6713",6
"http://data.globalchange.gov/person/951","Virginia H.","Dale","0000-0002-4123-7202",6
"http://data.globalchange.gov/person/8308","Karl E.","Taylor","0000-0002-6491-2135",6
"http://data.globalchange.gov/person/2274","William J.","Gutowski Jr.","0000-0002-9141-297X",5
"http://data.globalchange.gov/person/852","Alan","Townsend","0000-0002-5120-5124",5
"http://data.globalchange.gov/person/831","Kathy","Hibbard","0000-0003-2278-4064",5
"http://data.globalchange.gov/person/833","Richard","Moss","0000-0001-5005-0063",5
"http://data.globalchange.gov/person/3344","Nathalie","Voisin","0000-0002-6848-449X",5
"http://data.globalchange.gov/person/2985","Xiaolan L.","Wang","0000-0002-5656-5903",5
"http://data.globalchange.gov/person/917","Jeremy","Hess","0000-0002-0440-2459",5
"http://data.globalchange.gov/person/845","Linda","Joyce","0000-0002-3384-3341",5
"http://data.globalchange.gov/person/1035","Kirstin","Dow","0000-0002-4547-5566",5
"http://data.globalchange.gov/person/2061","Stéphane","Hallegatte","0000-0002-1781-4268",5
"http://data.globalchange.gov/person/2314","Bethany","Bradley","0000-0003-4912-4971",5
"http://data.globalchange.gov/person/1519","Eric A.","Davidson","0000-0002-8525-8697",5
"http://data.globalchange.gov/person/1214","Margaret","Redsteer","0000-0003-2851-2502",5
"http://data.globalchange.gov/person/3671","Christine A.","Rogers","0000-0003-0887-9606",5
"http://data.globalchange.gov/person/3700","Kenneth","Strzepek","0000-0002-2677-2581",5
"http://data.globalchange.gov/person/4589","Andy","Haines","0000-0002-8053-4605",5
"http://data.globalchange.gov/person/5603","Chris","Huntingford","0000-0002-5941-7770",5
"http://data.globalchange.gov/person/2746","John","Wahr","0000-0002-1330-1537",5
"http://data.globalchange.gov/person/5870","Daniel","Pauly","0000-0003-3756-4793",5
"http://data.globalchange.gov/person/968","James E.","Neumann","0000-0001-7553-3037",5
"http://data.globalchange.gov/person/4040","Joel","Schwartz","0000-0001-6168-378X",5
"http://data.globalchange.gov/person/823","G. Philip","Robertson","0000-0001-9771-9895",5
"http://data.globalchange.gov/person/5296","Michiel R.","van den Broeke","0000-0003-4662-7565",5
"http://data.globalchange.gov/person/8040","Peter M.","Groffman","0000-0001-8371-6255",5
"http://data.globalchange.gov/person/4252","Werner","Kurz","0000-0003-4576-7849",5
"http://data.globalchange.gov/person/1043","Katherine","Calvin","0000-0003-2191-4189",5
"http://data.globalchange.gov/person/4885","Peter J.","Gleckler","0000-0003-2816-6224",5
"http://data.globalchange.gov/person/2071","Russell E.","Brainard","0000-0002-0086-8921",5
"http://data.globalchange.gov/person/2764","Judith","Perlwitz","0000-0003-4061-2442",5
"http://data.globalchange.gov/person/829","James","Galloway","0000-0001-7676-8698",4
"http://data.globalchange.gov/person/4060","Adrian","Barnett","0000-0001-6339-0374",4
"http://data.globalchange.gov/person/9889","Stephanie","Moore","0000-0003-3319-5070",4
"http://data.globalchange.gov/person/1006","Aris","Georgakakos","0000-0001-6606-5999",4
"http://data.globalchange.gov/person/4413","Jacqueline","Grebmeier","0000-0001-7624-3568",4
"http://data.globalchange.gov/person/5191","Markus","Reichstein","0000-0001-5736-1112",4
"http://data.globalchange.gov/person/2005","Richard N.","Palmer","0000-0002-7338-0468",4
"http://data.globalchange.gov/person/9938","William C.","Clark","0000-0001-8994-5251",4
"http://data.globalchange.gov/person/4953","Alan","Robock","0000-0002-6319-5656",4
"http://data.globalchange.gov/person/3002","Yochanan","Kushnir","0000-0003-3312-5160",4
"http://data.globalchange.gov/person/8306","Martyn P.","Clark","0000-0002-2186-2625",4
"http://data.globalchange.gov/person/8525","Nicholas ","Ogden","0000-0002-1062-7283",4
"http://data.globalchange.gov/person/949","Thomas R.","Loveland","0000-0003-3114-6646",4
"http://data.globalchange.gov/person/5860","Baruch","Fischhoff","0000-0002-3030-6874",4
"http://data.globalchange.gov/person/1576","Joseph J.","Barsugli","0000-0002-3078-6396",4
"http://data.globalchange.gov/person/1055","James","Buizer","0000-0003-0265-8626",4
"http://data.globalchange.gov/person/2440","Feike A.","Dijkstra","0000-0002-6191-6018",4
"http://data.globalchange.gov/person/839","Daniel G.","Brown","0000-0001-6023-5950",4
"http://data.globalchange.gov/person/2828","Donald R.","Nelson","0000-0002-7878-2853",4
"http://data.globalchange.gov/person/2877","Lisa J.","Graumlich","0000-0003-1239-1873",4
"http://data.globalchange.gov/person/2858","James","Ford","0000-0002-2066-3456",4
"http://data.globalchange.gov/person/6202","Jean-François","Lamarque","0000-0002-4225-5074",4
"http://data.globalchange.gov/person/7148","Michael D.","Flannigan","0000-0002-9970-5363",4
"http://data.globalchange.gov/person/3894","Josep G.","Canadell","0000-0002-8788-3218",4
"http://data.globalchange.gov/person/5597","Nicolas","Gruber","0000-0002-2085-2310",4
"http://data.globalchange.gov/person/5582","Fortunat","Joos","0000-0002-9483-6030",4
"http://data.globalchange.gov/person/4192","N. LeRoy","Poff","0000-0002-1390-8742",4
"http://data.globalchange.gov/person/8961","Julian D.","Olden","0000-0003-2143-1187",4
"http://data.globalchange.gov/person/934","Patrick","Gonzalez","0000-0002-7105-0561",4
"http://data.globalchange.gov/person/8281","John W.","Nielsen-Gammon","0000-0001-5336-2409",4
"http://data.globalchange.gov/person/913","Edward","Maibach","0000-0003-3409-9187",4
"http://data.globalchange.gov/person/962","Denise J.","Reed","0000-0001-8600-3031",4
"http://data.globalchange.gov/person/2863","Ortwin","Renn","0000-0002-4681-1752",4
"http://data.globalchange.gov/person/863","Jayantha","Obeysekera","0000-0002-9261-1268",3
"http://data.globalchange.gov/person/1010","Guido","Franco","0000-0001-6213-7748",3
"http://data.globalchange.gov/person/2448","Tristam O.","West","0000-0001-7859-0125",3
"http://data.globalchange.gov/person/4468","Andrew D.","Richardson","0000-0002-0148-6714",3
"http://data.globalchange.gov/person/5187","Brigitte","Mueller","0000-0003-1876-4722",3
"http://data.globalchange.gov/person/5937","Matt","Rodell","0000-0003-0106-7437",3
"http://data.globalchange.gov/person/5674","Gregory","Asner","0000-0001-7893-6421",3
"http://data.globalchange.gov/person/5430","John T.","Fasullo","0000-0003-1216-892X",3
"http://data.globalchange.gov/person/5344","Timothy","Osborn","0000-0001-8425-6799",3
"http://data.globalchange.gov/person/1577","Klaus","Wolter","0000-0001-5002-5896",3
"http://data.globalchange.gov/person/2063","Robin","Leichenko","0000-0003-0607-5874",3
"http://data.globalchange.gov/person/9330","P. Lynn","Scarlett","0000-0003-3992-2566",3
"http://data.globalchange.gov/person/8716","Kevin D.","Lafferty","0000-0001-7583-4593",3
"http://data.globalchange.gov/person/1007","Paul","Fleming","0000-0002-1908-7180",3
"http://data.globalchange.gov/person/3683","Benjamin","Preston","0000-0002-7966-2386",3
"http://data.globalchange.gov/person/3705","Lesley","Jantarasami","0000-0003-4766-7331",3
"http://data.globalchange.gov/person/3791","Georgina","Mace","0000-0001-8965-5211",3
"http://data.globalchange.gov/person/3846","Sandra ","McLellan","0000-0003-3283-1151",3
"http://data.globalchange.gov/person/4348","Michael","Roderick","0000-0002-3630-7739",3
"http://data.globalchange.gov/person/2235","Efthimios","Tagaris","0000-0001-7988-9073",3
"http://data.globalchange.gov/person/4790","Kuo-Jen","Liao","0000-0001-7047-8841",3
"http://data.globalchange.gov/person/5133","Anne","Clites","0000-0002-2385-3802",3
"http://data.globalchange.gov/person/4307","Brent M.","Lofgren","0000-0003-2189-0914",3
"http://data.globalchange.gov/person/5225","Gavin A.","Schmidt","0000-0002-2258-0486",3
"http://data.globalchange.gov/person/6107","Joanna I.","House","0000-0003-4576-3960",3
"http://data.globalchange.gov/person/9010","Hans","Paerl","0000-0003-4725-1870",3
"http://data.globalchange.gov/person/3005","Martin","Vermeer","0000-0003-3107-6342",3
"http://data.globalchange.gov/person/2288","Michael G.","Ryan","0000-0002-2500-6738",3
"http://data.globalchange.gov/person/2865","Suraje","Dessai","0000-0002-7879-9364",3
"http://data.globalchange.gov/person/6783","Sarah","Cooley","0000-0002-1034-0653",3
"http://data.globalchange.gov/person/920","John","Balbus","0000-0003-3356-8332",3
"http://data.globalchange.gov/person/842","Gregg","Garfin","0000-0002-2760-132X",3
"http://data.globalchange.gov/person/6678","Robert","Hirsch","0000-0002-4534-075X",3
"http://data.globalchange.gov/person/2178","C. Mark","Eakin","0000-0002-5987-0858",3
"http://data.globalchange.gov/person/4006","Sergey","Paltsev","0000-0003-3287-0732",3
"http://data.globalchange.gov/person/5157","Ian","Joughin","0000-0001-6229-679X",3
"http://data.globalchange.gov/person/5392","Bart","Nijssen","0000-0002-4062-0322",3
"http://data.globalchange.gov/person/8417","Jon K.","Eischeid","0000-0003-2983-7130",3
"http://data.globalchange.gov/person/2843","Christopher","Weaver","0000-0003-4016-5451",3
"http://data.globalchange.gov/person/4479","Eike","Luedeling","0000-0002-7316-3631",3
"http://data.globalchange.gov/person/5770","Bruce A","Hungate","0000-0002-7337-1887",3
"http://data.globalchange.gov/person/7223","Michael C.","Dietze","0000-0002-2324-2518",3
"http://data.globalchange.gov/person/6580","Patrick","Bartlein","0000-0001-7657-5685",3
"http://data.globalchange.gov/person/9196","Thomas T.","Veblen","0000-0002-3037-640X",3
"http://data.globalchange.gov/person/5066","Rebecca J.","Barthelmie","0000-0003-0403-6046",3
"http://data.globalchange.gov/person/2697","Ronald","Kwok","0000-0003-4051-5896",3
"http://data.globalchange.gov/person/3501","Peter H.","Gleick","0000-0001-7232-9284",3
"http://data.globalchange.gov/person/4043","Richard","Rood","0000-0002-2310-4262",3
"http://data.globalchange.gov/person/4969","Christopher H.","Baisan","0000-0002-7362-1591",3
"http://data.globalchange.gov/person/2090","Michael","Brauer","0000-0002-9103-9343",3
"http://data.globalchange.gov/person/9252","Regan","Early","0000-0003-4108-5904",3
"http://data.globalchange.gov/person/868","Leonard","Berry","0000-0002-9683-5023",3
"http://data.globalchange.gov/person/3452","Malte","Meinshausen","0000-0003-4048-3521",3
"http://data.globalchange.gov/person/3838","Keith A.","Cherkauer","0000-0002-6938-5303",3
"http://data.globalchange.gov/person/3851","Perry","Sheffield","0000-0001-9156-1193",3
"http://data.globalchange.gov/person/5074","Balaji","Rajagopalan","0000-0003-1433-7520",3
"http://data.globalchange.gov/person/7136","Abraham J.","Miller-Rushing","0000-0003-3203-0143",3
"http://data.globalchange.gov/person/3755","George G.","Waldbusser","0000-0002-8334-580X",3
"http://data.globalchange.gov/person/3399","Benjamin","Strauss","0000-0002-6856-6575",3
"http://data.globalchange.gov/person/3826","Ryan R.","Reker","0000-0001-7524-0082",3
"http://data.globalchange.gov/person/3897","Anatoly","Shvidenko","0000-0001-7640-2151",3
"http://data.globalchange.gov/person/1935","Daniel","Gavin","0000-0001-8743-3949",3
"http://data.globalchange.gov/person/2707","Ryan","Neely","0000-0003-4560-4812",2
"http://data.globalchange.gov/person/9291","Malin","Pinsky","0000-0002-8523-8952",2
"http://data.globalchange.gov/person/974","Kathy","Lynn","0000-0002-7933-7444",2
"http://data.globalchange.gov/person/3561","Karletta","Chief","0000-0003-4205-6240",2
"http://data.globalchange.gov/person/2714","Chris","Forest","0000-0002-2643-0186",2
"http://data.globalchange.gov/person/5484","Jane K.","Hill","0000-0003-1871-7715",2
"http://data.globalchange.gov/person/5485","Chris D.","Thomas","0000-0003-2822-1334",2
"http://data.globalchange.gov/person/5696","Leonardo","Montagnani","0000-0003-2957-9071",2
"http://data.globalchange.gov/person/5699","Dario","Papale","0000-0001-5170-8648",2
"http://data.globalchange.gov/person/5703","Nicolas","Viovy","0000-0002-9197-6417",2
"http://data.globalchange.gov/person/5939","Yoshihide","Wada","0000-0003-4770-2539",2
"http://data.globalchange.gov/person/5948","Reed M.","Maxwell","0000-0002-1364-4441",2
"http://data.globalchange.gov/person/4313","Diana","Allen","0000-0003-3541-2470",2
"http://data.globalchange.gov/person/6017","Kevin J.","Anchukaitis","0000-0002-8509-8080",2
"http://data.globalchange.gov/person/6074","Eduardo","Zorita","0000-0002-7264-5743",2
"http://data.globalchange.gov/person/6076","Andrew","Moy","0000-0002-7664-9960",2
"http://data.globalchange.gov/person/5881","Jonathan","Palmer","0000-0002-6665-4483",2
"http://data.globalchange.gov/person/4936","Tas","van Ommen","0000-0002-2463-1718",2
"http://data.globalchange.gov/person/4065","Elizabeth C.","McNie","0000-0001-8980-4678",2
"http://data.globalchange.gov/person/6631","Laurence C.","Smith","0000-0001-6866-5904",2
"http://data.globalchange.gov/person/6834","James","Meldrum","0000-0001-5250-3759",2
"http://data.globalchange.gov/person/880","Robin","Newmark","0000-0001-6018-185X",2
"http://data.globalchange.gov/person/6841","Helmut","Haberl","0000-0003-2104-5446",2
"http://data.globalchange.gov/person/6235","A. Townsend","Peterson","0000-0003-0243-2379",2
"http://data.globalchange.gov/person/7840","William J.","Randel","0000-0002-5999-7162",2
"http://data.globalchange.gov/person/7771","Alan C.","Mix","0000-0001-7108-3534",2
"http://data.globalchange.gov/person/7354","Mark","Boyce","0000-0001-5811-325X",2
"http://data.globalchange.gov/person/8289","Adam H.","Sobel","0000-0003-3602-0567",2
"http://data.globalchange.gov/person/916","Howard","Frumkin","0000-0001-7079-3534",2
"http://data.globalchange.gov/person/900","Andrew","Comrie","0000-0002-3566-0004",2
"http://data.globalchange.gov/person/8777","Diana","Stralberg","0000-0003-4900-024X",2
"http://data.globalchange.gov/person/9110","Chris","Kennedy","0000-0002-0360-9116",2
"http://data.globalchange.gov/person/6437","Jonathan","Gilligan","0000-0003-1375-6686",2
"http://data.globalchange.gov/person/1075","Anne M.","Waple","0000-0002-4392-3388",2
"http://data.globalchange.gov/person/1822","Janet L.","Gamble","0000-0003-3179-730X",2
"http://data.globalchange.gov/person/1705","Benjamin S.","Orlove","0000-0003-0489-4219",2
"http://data.globalchange.gov/person/1240","Noora-Lisa","Aberman","0000-0002-9469-3260",2
"http://data.globalchange.gov/person/1264","Juli ","Trtanj","0000-0003-3878-7200",2
"http://data.globalchange.gov/person/2311","Ignasi","Bartomeus","0000-0001-7893-4389",2
"http://data.globalchange.gov/person/1073","John A.","Hall","0000-0001-8845-4311",2
"http://data.globalchange.gov/person/2900","Neil","Banas","0000-0002-1892-9497",2
"http://data.globalchange.gov/person/3870","Jane","Southworth","0000-0002-7246-7879",2
"http://data.globalchange.gov/person/8344","Michael C.","MacCracken","0000-0003-4404-9028",2
"http://data.globalchange.gov/person/9937","Simon A.","Levin","0000-0002-8216-5639",2
"http://data.globalchange.gov/person/7081","Jean-Pierre","Gattuso","0000-0002-4533-4114",2
"http://data.globalchange.gov/person/3743","Fabrice G.","Renaud","0000-0002-0830-1196",2
"http://data.globalchange.gov/person/7677","Sandy","Harrison","0000-0001-5687-1903",2
"http://data.globalchange.gov/person/4875","Nancy","French","0000-0002-2389-3003",2
"http://data.globalchange.gov/person/2433","Molly O.","Baringer","0000-0002-8503-5194",2
"http://data.globalchange.gov/person/2650","Robert ","Ursano","0000-0002-1861-9173",2
"http://data.globalchange.gov/person/975","Laura","Petes","0000-0001-5314-2262",2
"http://data.globalchange.gov/person/2977","Cameron","Wake","0000-0002-5961-5902",2
"http://data.globalchange.gov/person/3001","Wenhong","Li","0000-0002-5990-2004",2
"http://data.globalchange.gov/person/3013","Suzana J.","Camargo","0000-0002-0802-5160",2
"http://data.globalchange.gov/person/3461","Michel G. J.","den Elzen","0000-0002-5128-8150",2
"http://data.globalchange.gov/person/3638","Jessie","Jarvis","0000-0001-8467-0287",2
"http://data.globalchange.gov/person/3792","Paulo","Artaxo","0000-0001-7754-3036",2
"http://data.globalchange.gov/person/4281","Christopher D.G.","Harley","0000-0003-4099-943X",2
"http://data.globalchange.gov/person/4347","Natalie","Mahowald","0000-0002-2873-997X",2
"http://data.globalchange.gov/person/4610","Michael","Davies","0000-0003-2173-7063",2
"http://data.globalchange.gov/person/4613","Mark","Barrett","0000-0003-3655-2424",2
"http://data.globalchange.gov/person/4584","Tadeusz","Oreszczyn","0000-0002-9667-7336",2
"http://data.globalchange.gov/person/5004","Evan","Howell","0000-0001-9904-4633",2
"http://data.globalchange.gov/person/5019","Scott","Spak","0000-0002-8545-1411",2
"http://data.globalchange.gov/person/5248","Rodrigo","Vargas","0000-0001-6829-5333",2
"http://data.globalchange.gov/person/5214","Jessica","Cross","0000-0002-6650-9905",2
"http://data.globalchange.gov/person/5367","Liming","He","0000-0003-4010-6814",2
"http://data.globalchange.gov/person/5527","Galina","Churkina","0000-0002-5895-7425",2
"http://data.globalchange.gov/person/5529","Wolfgang","Cramer","0000-0002-9205-5812",2
"http://data.globalchange.gov/person/5528","Scott","Denning","0000-0003-3032-7875",2
"http://data.globalchange.gov/person/5586","Richard","Matear","0000-0002-3225-0800",2
"http://data.globalchange.gov/person/5594","Anne","Mouchet","0000-0002-8846-3063",2
"http://data.globalchange.gov/person/5650","Kenji","Kawamura","0000-0003-1163-700X",2
"http://data.globalchange.gov/person/5651","Thomas","Blunier","0000-0002-6065-7747",2
"http://data.globalchange.gov/person/2681","James","Screen","0000-0003-1728-783X",2
"http://data.globalchange.gov/person/2682","Ian","Simmonds","0000-0002-4479-3255",2
"http://data.globalchange.gov/person/5764","Andrew","Gonzalez","0000-0001-6075-8081",2
"http://data.globalchange.gov/person/4217","Wouter","Botzen","0000-0002-8563-4963",2
"http://data.globalchange.gov/person/3253","Dennis","Baldocchi","0000-0003-3496-4919",2
"http://data.globalchange.gov/person/3217","Walter","Oechel","0000-0002-3504-026X",2
"http://data.globalchange.gov/person/7535","Stephen P.","Long","0000-0002-8501-7164",2
"http://data.globalchange.gov/person/10734","Denise L.","Mauzerall","0000-0003-3479-1798",2
"http://data.globalchange.gov/person/5570","Karina J.","Nielsen","0000-0002-7438-0240",2
"http://data.globalchange.gov/person/5819","Matthew","Huber","0000-0002-2771-9977",2
"http://data.globalchange.gov/person/6698","Susan I.","Stewart","0000-0003-1965-4728",2
"http://data.globalchange.gov/person/6776","Philip","Loring","0000-0001-6039-2331",2
"http://data.globalchange.gov/person/3284","Mike","Hulme","0000-0002-1273-7662",2
"http://data.globalchange.gov/person/7591","Molly","Brown","0000-0001-7384-3314",2
"http://data.globalchange.gov/person/5362","Scott","Goetz","0000-0002-6326-4308",2
"http://data.globalchange.gov/person/7339","Thomas","Kolb","0000-0002-3829-4265",2
"http://data.globalchange.gov/person/5715","David G.","Williams","0000-0003-3627-5260",2
"http://data.globalchange.gov/person/7428","William","Fisk","0000-0002-5239-3542",2
"http://data.globalchange.gov/person/1934","Clifford S.","Duke","0000-0002-8041-4267",2
"http://data.globalchange.gov/person/9217","Kathleen C.","Weathers","0000-0002-3575-6508",2
"http://data.globalchange.gov/person/7921","Jan","Lenaerts","0000-0003-4309-4011",2
"http://data.globalchange.gov/person/4075","Antony J.","Payne","0000-0001-8825-8425",2
"http://data.globalchange.gov/person/5294","Eric","Rignot","0000-0002-3366-0481",2
"http://data.globalchange.gov/person/2747","Ernst J.","O. Schrama","0000-0002-9654-4082",2
"http://data.globalchange.gov/person/2686","Duncan J.","Wingham","0000-0003-2172-0544",2
"http://data.globalchange.gov/person/2963","Curt","Storlazzi","0000-0001-8057-4490",2
"http://data.globalchange.gov/person/2993","Ed","Hawkins","0000-0001-9477-3677",2
"http://data.globalchange.gov/person/8273","Sue","Grimmond","0000-0002-3166-9415",2
"http://data.globalchange.gov/person/8674","Peter","Adams","0000-0003-0041-058X",2
"http://data.globalchange.gov/person/7634","David","Obura","0000-0003-2256-6649",2
